Name,Variation,Type1,Type2,Total,HP,Attack,Defense,Sp.Atk,Sp.Def,Speed,grupo
Bulbasaur,,Grass,Poison,318,45,49,49,65,65,45,1
Ivysaur,,Grass,Poison,405,60,62,63,80,80,60,3
Venusaur,,Grass,Poison,525,80,82,83,100,100,80,2
Venusaur,Mega ,Grass,Poison,625,80,100,123,122,120,80,5
Charmander,,Fire,,309,39,52,43,60,50,65,1
Charmeleon,,Fire,,405,58,64,58,80,65,80,3
Charizard,,Fire,Flying,534,78,84,78,109,85,100,2
Charizard,Mega X,Fire,Dragon,634,78,130,111,130,85,100,5
Charizard,Mega Y,Fire,Flying,634,78,104,78,159,115,100,5
Squirtle,,Water,,314,44,48,65,50,64,43,1
Wartortle,,Water,,405,59,63,80,65,80,58,3
Blastoise,,Water,,530,79,83,100,85,105,78,2
Blastoise,Mega,Water,,630,79,103,120,135,115,78,5
Caterpie,,Bug,,195,45,30,35,20,20,45,4
Metapod,,Bug,,205,50,20,55,25,25,30,4
Butterfree,,Bug,Flying,395,60,45,50,90,80,70,3
Weedle,,Bug,Poison,195,40,35,30,20,20,50,4
Kakuna,,Bug,Poison,205,45,25,50,25,25,35,4
Beedrill,,Bug,Poison,395,65,90,40,45,80,75,3
Beedrill,Mega,Bug,Poison,495,65,150,40,15,80,145,2
Pidgey,,Normal,Flying,251,40,45,40,35,35,56,4
Pidgeotto,,Normal,Flying,349,63,60,55,50,50,71,1
Pidgeot,,Normal,Flying,479,83,80,75,70,70,101,2
Pidgeot,Mega ,Normal,Flying,579,83,80,80,135,80,121,5
Rattata,,Normal,,253,30,56,35,25,35,72,4
Rattata,Alolan,Dark,Normal,253,30,56,35,25,35,72,4
Raticate,,Normal,,413,55,81,60,50,70,97,3
Raticate,Alolan ,Dark,Normal,413,75,71,70,40,80,77,3
Spearow,,Normal,Flying,262,40,60,30,31,31,70,4
Fearow,,Normal,Flying,442,65,90,65,61,61,100,3
Ekans,,Poison,,288,35,60,44,40,54,55,1
Arbok,,Poison,,448,60,95,69,65,79,80,3
Pikachu,,Electric,,320,35,55,40,50,50,90,1
Pikachu,Partner ,Electric,,430,45,80,50,75,60,120,3
Raichu,,Electric,,485,60,90,55,90,80,110,2
Raichu,Alolan ,Electric,Psychic,485,60,85,50,95,85,110,2
Sandshrew,,Ground,,300,50,75,85,20,30,40,1
Sandshrew,Alolan ,Ice,Steel,300,50,75,90,10,35,40,1
Sandslash,,Ground,,450,75,100,110,45,55,65,3
Sandslash,Alolan ,Ice,Steel,450,75,100,120,25,65,65,3
Nidoran,Female,Poison,,275,55,47,52,40,40,41,4
Nidorina,,Poison,,365,70,62,67,55,55,56,1
Nidoqueen,,Poison,Ground,505,90,92,87,75,85,76,2
Nidoran,Male,Poison,,273,46,57,40,40,40,50,4
Nidorino,,Poison,,365,61,72,57,55,55,65,1
Nidoking,,Poison,Ground,505,81,102,77,85,75,85,2
Clefairy,,Fairy,,323,70,45,48,60,65,35,1
Clefable,,Fairy,,483,95,70,73,95,90,60,2
Vulpix,,Fire,,299,38,41,40,50,65,65,1
Vulpix,Alolan ,Ice,,299,38,41,40,50,65,65,1
Ninetales,,Fire,,505,73,76,75,81,100,100,2
Ninetales,Alolan ,Ice,Fairy,505,73,67,75,81,100,109,2
Jigglypuff,,Normal,Fairy,270,115,45,20,45,25,20,4
Wigglytuff,,Normal,Fairy,435,140,70,45,85,50,45,3
Zubat,,Poison,Flying,245,40,45,35,30,40,55,4
Golbat,,Poison,Flying,455,75,80,70,65,75,90,3
Oddish,,Grass,Poison,320,45,50,55,75,65,30,1
Gloom,,Grass,Poison,395,60,65,70,85,75,40,3
Vileplume,,Grass,Poison,490,75,80,85,110,90,50,2
Paras,,Bug,Grass,285,35,70,55,45,55,25,1
Parasect,,Bug,Grass,405,60,95,80,60,80,30,3
Venonat,,Bug,Poison,305,60,55,50,40,55,45,1
Venomoth,,Bug,Poison,450,70,65,60,90,75,90,3
Diglett,,Ground,,265,10,55,25,35,45,95,4
Diglett,Alolan ,Ground,Steel,265,10,55,30,35,45,90,4
Dugtrio,,Ground,,425,35,100,50,50,70,120,3
Dugtrio,Alolan ,Ground,Steel,425,35,100,60,50,70,110,3
Meowth,,Normal,,290,40,45,35,40,40,90,1
Meowth,Alolan ,Dark,,290,40,35,35,50,40,90,1
Meowth,Galarian ,Steel,,290,50,65,55,40,40,40,1
Persian,,Normal,,440,65,70,60,65,65,115,3
Persian,Alolan ,Dark,,440,65,60,60,75,65,115,3
Psyduck,,Water,,320,50,52,48,65,50,55,1
Golduck,,Water,,500,80,82,78,95,80,85,2
Mankey,,Fighting,,305,40,80,35,35,45,70,1
Primeape,,Fighting,,455,65,105,60,60,70,95,3
Growlithe,,Fire,,350,55,70,45,70,50,60,1
